id,latitude,longitude
1,7.232016681580788,1.391804470525191
2,8.103317946218812,0.5562732606303344
3,9.444615578353375,0.5031213135928599
4,9.175554091225422,1.239035643111518
5,10.258852418273808,0.008129627369942494
6,9.185507175791546,1.5498795662727987
7,9.144217002159598,1.104162184045349
8,7.331223693744245,1.1111836919298899
9,8.6556631422517,0.32227175879987024
10,10.091435878790726,1.4280922703440262
11,9.079983954499568,0.1189029404578377
12,9.611206777018221,-0.031837998436653095
13,9.935341313778466,1.0433187574392486
14,8.38447668422894,1.344020605072624
15,8.417232908161541,1.321450353890123
16,6.901687995133577,0.7146799772215529
17,9.057664192164602,0.39467026762519664
18,10.756941225306122,1.3131575510381919
19,10.303843268467851,0.6739685638996894
20,6.934699818566727,0.14170144468749638
21,7.597515176922035,0.8860770287408118
22,9.239825664119458,0.020308655564564793
23,9.7115459861087,-0.017381115096367805
24,6.7100997054769955,0.5464939586212946
25,9.5548499781898,0.25435704864191755
26,10.106616358129116,1.0256431881996535
27,8.270064868345742,1.4164278490758
28,9.995306806415847,0.6918162573213734
29,7.058460659572997,1.0730259457009017
30,10.12045533605373,0.5686597622518746
31,8.215002936748792,0.038363344889249695
32,8.422653050188622,0.35663891682498194
33,6.804227100225731,0.08727622509863192
34,9.484187616628432,0.11183118520657029
35,7.904789797453628,1.4841210633193995
36,6.668786781871151,1.3272538799542886
37,7.997588588966863,1.3831468300699818
38,8.62439131147675,1.7237643897455561
39,10.61536735165943,0.9755917349439768
40,9.222847000322554,1.2166234893718122
41,10.79056050762049,0.34317346852025876
42,9.483661183544077,0.22333587145466063
43,9.030720476930526,0.21091039202365594
44,6.621503926980203,0.5170612668663874
45,10.35753137955076,0.0007941429231461683
46,7.272538345671851,1.0914147232714095
47,6.834151525030288,1.7321186618291042
48,10.863694606626233,0.8622463804758996
49,7.779829598219285,1.579794866762498
50,8.792245310628246,1.469576919892208
51,9.803730390022396,0.9272564275392988
52,8.479037123023275,0.30005730482045734
53,6.691398930622255,1.2862765476804598
54,9.025779944772218,1.2804504142672504
55,10.622787608846135,-0.006768940215448133
56,8.35765962532038,0.4314392810286245
57,10.786906371276789,0.46099317465084766
58,10.406161930514706,0.9123971426693195
59,8.770446786640665,0.2694425664720409
60,9.026645380003956,-0.10697045297036482
61,9.964877697644733,1.0739340087624136
62,8.40968643194043,1.1504758806300617
63,9.484234733938848,0.8250302245216612
64,7.865953748422813,0.6445825270054781
65,7.129196376503915,0.06573410268001817
66,9.038032095895975,0.047793276715480004
67,7.979385401240322,-0.1195363995520482
68,6.633912328147575,0.9115873043295503
69,9.224609917790469,1.5674795134824675
70,10.477629388437052,1.1569812552747363
71,7.73078670140574,0.9268419307660621
72,9.259921680468569,1.1799966075768495
73,7.840563183222672,0.5886510507836195
74,7.211650954578481,0.25735053391845586
75,7.265368532728934,0.9173375189946514
76,9.8576282854116,0.42791059315158864
77,6.911025925244077,1.1127479107371665
78,8.865737453687556,0.5762323916592756
79,7.231526061873537,1.4013313027195207
80,6.996814099453838,1.4586106808968553
81,6.712891621507396,0.49934223483395435
82,9.3973118917865,0.34579065610154536
83,8.095922365537994,0.18112308735816376
84,6.293097002144492,1.6169796538448686
85,9.410858117913728,-0.14540918085860485
86,8.415965248479356,0.7587896533216973
87,9.90991883862651,1.321444717035723
88,9.530993541130211,1.3473756097176282
89,8.205433814327293,0.9971016197219279
90,8.42924182773365,1.188515458687411
91,7.753506439329054,1.0865366636117666
92,9.395650838134172,0.04332794934082748
93,9.118689941105536,1.2128842795030523
94,8.973015816475275,0.12356781713264728
95,9.74841291134998,-0.09842167599068558
96,6.40058438283188,1.2323833646941578
97,7.39211414796569,0.3931575865362319
98,6.710582642793989,0.2909865889013298
99,11.012570361755458,-0.11497087883918752
100,6.418991480198503,0.7854461631288371
101,6.568874645498058,1.4156202409862662
102,6.362249977743173,0.4519681984868633
103,6.482366849881302,1.7365741423465955
104,9.379194858131683,1.24740145709604
105,7.580859169330775,0.29560498549019965
106,7.8987700578027,0.29418084300839187
107,8.144354989246303,0.6699896318841875
108,9.904123485974635,1.0518365065546313
109,6.7303105751234975,1.3697030597889839
110,9.023430770381193,1.4349349950960895
111,10.992579885563202,1.4754406558356865
112,8.23581602241396,1.3279531625278727
113,8.265645838028615,0.35506261679844897
114,8.43812570650902,1.5374746279579403
115,7.774220330933957,1.7153526193813997
116,6.762182951398267,0.3186806099876941
117,8.657409571220416,0.03891495545979773
118,9.550462327425834,0.8522199005946073
119,8.34064146056928,1.0662286369270777
120,7.721149247330037,1.007989084467812
121,7.9136646609969095,0.5863722575763988
122,10.722877246386833,0.510285643408037
123,9.601049728846302,1.0779812900496444
124,10.703018014792152,-0.05203054301287281
125,9.627808119445039,0.27330351693077937
126,7.23983565242257,1.7466597359358438
127,6.100194408407258,0.9692579123126736
128,6.630470065249332,0.4868707218700419
129,9.30868974237402,0.8230225407668614
130,6.457854447045971,1.641159891453919
131,8.224841916565705,0.28505100080609347
132,7.16894750337973,0.08335075272003864
133,6.225673752459515,0.4150574841291892
134,7.921800230361469,-0.11013789023138237
135,8.190034981923215,0.2902524220599242
136,10.375070021416002,1.1055927660210045
137,6.502234782780434,0.05189383355081789
138,10.533862108058049,1.7602806403516702
139,11.084578992618129,0.6299914860715855
140,7.4161466890458545,0.48868254306846814
141,10.904165599264925,-0.07939497303036926
142,10.542972596507854,1.1123046992471417
143,7.670349471636397,0.9901764805344221
144,9.181342660056947,1.169707016868735
145,7.165765433760653,0.8256970482867038
146,10.925262060424423,0.42772690674163316
147,6.636502082378065,1.2520520230058942
148,6.589921752184826,1.7843947268620826
149,9.423528676919203,0.9236753104170482
150,10.198644146382422,0.20769624340185408
151,8.963578352516045,0.7891016810185153
152,6.366743907654694,0.9877339890693516
153,7.306404678113815,1.4497330674016264
154,8.601168084311716,0.41800525284236545
155,9.139292689613484,0.38862741040774906
156,10.997922076433017,1.3997586666029602
157,9.77033765117705,1.0946953543723432
158,9.078214068457676,0.751208922521908
159,11.017851664338096,0.7802892857115282
160,6.450320000722916,0.23806089613158452
161,7.774855619888108,1.6076457645420124
162,9.20931070923068,-0.13797683083834403
163,6.468406235063906,-0.017662391632055796
164,6.493675905647999,1.4649489681263679
165,7.932147327265178,1.1654468021222393
166,11.00412877035758,1.6712750851760274
167,8.184027917077477,-0.08819034244783822
168,10.837043988086211,1.2229499476720949
169,7.362187340433621,1.440283292328784
170,10.764983759444796,0.5860361245340621
171,10.372406078952952,0.9286691111877271
172,7.422515164197125,1.7926599370347147
173,8.057138590997795,1.4159985451540267
174,7.166543112721328,1.6405657027460296
175,10.267011186183737,0.12638280768187746
176,6.916088396812693,0.8774019806149597
177,8.567063896602473,0.184925843522004
178,10.760344054771739,1.309743394786931
179,7.065259595592294,1.711420827499279
180,8.886182504605529,0.9990437008039369
181,6.996630996707922,0.7945761104618841
182,10.165734731499475,1.1156062690479878
183,9.877828050224874,1.4307243209458402
184,8.37562629312935,0.24385084922134662
185,9.702084866934777,0.42854411481864974
186,8.849812148768375,0.16903249043838872
187,9.868854118566729,1.703694176299811
188,6.2611515205247965,1.564247902972511
189,7.400257721138852,-0.07927337869315582
190,7.844545969950212,0.7265821038172682
191,6.710277711928806,0.46979092213895834
192,7.229984585342139,0.8120888842149011
193,9.753145603863953,0.2625926666001954
194,8.10713169332951,0.7353182304572784
195,10.81491848658558,1.2883478498558594
196,7.430811272786309,0.6853136848925014
197,9.808669647452124,1.0995825005327107
198,6.297379734880539,-0.05545860559591877
199,11.069723213443396,0.4760343523659444
200,10.785836505988948,0.8101398895054642
201,6.298023166967394,1.3010496796627797
202,10.333640262413006,0.14009440859135644
203,7.474649086215967,0.3804724749471349
204,7.403553724177564,0.20144110814552676
205,9.821157831006527,1.4663120063499488
206,7.883394180142999,1.3250174813892746
207,10.410893079778646,0.8473411098195022
208,8.242696188483405,0.7777645688809552
209,9.480249683653103,1.5588509232992567
210,6.4572714857844575,0.8479949948573564
211,9.883958081879175,0.859210055101011
212,10.58054229240119,1.7273968000181277
213,9.798490765307161,1.5614888568556478
214,8.44899785348903,0.09123942941348889
215,8.175447166418817,1.3917040311297226
216,11.070656915401672,1.7255460737969543
217,7.358720681352178,1.43096537740649
218,6.708221560048273,1.705291993687962
219,8.27955757183834,1.6831782854149993
220,8.623941624073069,0.5381003443959859
221,8.67612747167776,0.5227682013794926
222,10.190017227606543,0.48250767034725706
223,6.757419450006756,0.9093275364778138
224,7.6646264367481045,1.799746093091938
225,10.068799234495703,1.528770650550694
226,9.94240504374982,1.3017437785286734
227,9.439379824792482,0.757578367920903
228,7.504371949589967,0.2401136122235721
229,7.538435846464347,0.09971566611655666
230,9.951835721094367,1.3471857522118607
231,6.553062996851862,0.8863450484889835
